"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191415,",'",2014-2-4,"',",0,",",48.66,",",1627,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191416,",'",2014-2-4,"',",0,",",54.39,",",3200,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191417,",'",2014-2-4,"',",3.76,",",9.95,",",3940,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191418,",'",2014-2-4,"',",0,",",9.95,",",2066,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191419,",'",2014-2-4,"',",0,",",47,",",87,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191420,",'",2014-2-5,"',",0,",",18.69,",",1856,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191421,",'",2014-2-5,"',",0,",",9.95,",",863,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191422,",'",2014-2-5,"',",0,",",9.95,",",2983,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191423,",'",2014-2-5,"',",0,",",9.95,",",3844,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191424,",'",2014-2-5,"',",0,",",9.95,",",3418,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191425,",'",2014-2-5,"',",0,",",9.95,",",942,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191426,",'",2014-2-6,"',",0,",",40.37,",",590,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191427,",'",2014-2-6,"',",0,",",9.95,",",227,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191428,",'",2014-2-6,"',",0,",",9.95,",",3258,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191429,",'",2014-2-6,"',",0,",",43.67,",",387,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191430,",'",2014-2-6,"',",0,",",9.95,",",613,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191431,",'",2014-2-6,"',",0,",",38.33,",",797,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191432,",'",2014-2-6,"',",0,",",19.75,",",2347,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191433,",'",2014-2-6,"',",0,",",48.96,",",580,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191434,",'",2014-2-7,"',",0,",",46.52,",",2761,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191435,",'",2014-2-7,"',",0,",",47.58,",",2057,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191436,",'",2014-2-7,"',",0,",",34.07,",",3274,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191437,",'",2014-2-7,"',",0,",",9.95,",",2381,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191438,",'",2014-2-8,"',",3.84,",",9.95,",",3964,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191439,",'",2014-2-8,"',",0,",",9.95,",",1218,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191440,",'",2014-2-8,"',",0,",",38.35,",",194,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191441,",'",2014-2-8,"',",0,",",39.59,",",1839,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191442,",'",2014-2-8,"',",0,",",9.95,",",1632,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191443,",'",2014-2-8,"',",0,",",9.95,",",3966,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191444,",'",2014-2-8,"',",0,",",51.62,",",1467,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191445,",'",2014-2-9,"',",0,",",49.66,",",3606,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191446,",'",2014-2-10,"',",0,",",21.11,",",789,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191447,",'",2014-2-10,"',",0,",",51.35,",",3640,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191448,",'",2014-2-10,"',",3.12,",",9.95,",",3286,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191449,",'",2014-2-10,"',",0,",",45.22,",",2034,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191450,",'",2014-2-11,"',",17.44,",",37.81,",",1248,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191451,",'",2014-2-11,"',",0,",",18.83,",",3274,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191452,",'",2014-2-11,"',",0,",",9.95,",",3511,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191453,",'",2014-2-11,"',",0,",",42.09,",",1591,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191454,",'",2014-2-11,"',",0,",",9.95,",",3006,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191455,",'",2014-2-12,"',",0,",",38.93,",",970,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191456,",'",2014-2-12,"',",0,",",19.61,",",933,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191457,",'",2014-2-12,"',",0,",",9.95,",",3787,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191458,",'",2014-2-12,"',",0,",",47.34,",",4256,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191459,",'",2014-2-12,"',",0,",",9.95,",",1250,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191460,",'",2014-2-12,"',",0,",",9.95,",",3634,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191461,",'",2014-2-12,"',",0,",",50.53,",",2049,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191462,",'",2014-2-14,"',",0,",",32.51,",",2021,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191463,",'",2014-2-14,"',",0,",",9.95,",",522,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191464,",'",2014-2-14,"',",0,",",20.99,",",1274,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191465,",'",2014-2-14,"',",0,",",9.95,",",449,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191466,",'",2014-2-14,"',",0,",",9.95,",",3844,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191467,",'",2014-2-15,"',",0,",",9.95,",",2043,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191468,",'",2014-2-15,"',",0,",",9.95,",",2315,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191469,",'",2014-2-15,"',",8.16,",",26.32,",",749,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191470,",'",2014-2-15,"',",0,",",37.91,",",3035,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191471,",'",2014-2-15,"',",0,",",34.81,",",2614,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191472,",'",2014-2-16,"',",0,",",45.04,",",64,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191473,",'",2014-2-16,"',",0,",",48.57,",",165,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191474,",'",2014-2-16,"',",0,",",9.95,",",239,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191475,",'",2014-2-16,"',",0,",",32.49,",",813,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191476,",'",2014-2-16,"',",0,",",9.95,",",1195,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191477,",'",2014-2-16,"',",0,",",32.43,",",982,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191478,",'",2014-2-16,"',",25.68,",",39.87,",",880,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191479,",'",2014-2-17,"',",0,",",18.71,",",1959,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191480,",'",2014-2-17,"',",0,",",42.37,",",4023,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191481,",'",2014-2-17,"',",0,",",9.95,",",2520,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191482,",'",2014-2-17,"',",0,",",59.47,",",3125,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191483,",'",2014-2-17,"',",0,",",45.27,",",3907,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191484,",'",2014-2-17,"',",0,",",9.95,",",3325,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191485,",'",2014-2-17,"',",0,",",9.95,",",2747,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191486,",'",2014-2-17,"',",0,",",9.95,",",831,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191487,",'",2014-2-18,"',",0,",",41.61,",",1333,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191488,",'",2014-2-18,"',",0,",",25.42,",",1308,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191489,",'",2014-2-18,"',",0,",",20.55,",",1881,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191490,",'",2014-2-18,"',",0,",",9.95,",",2623,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191491,",'",2014-2-18,"',",0,",",44.61,",",1597,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191492,",'",2014-2-18,"',",0,",",48.92,",",4297,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191493,",'",2014-2-18,"',",0,",",48.26,",",2455,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191494,",'",2014-2-19,"',",0,",",9.95,",",3691,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191495,",'",2014-2-19,"',",2.8,",",9.95,",",2143,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191496,",'",2014-2-19,"',",0,",",49.5,",",2910,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191497,",'",2014-2-19,"',",6.8,",",9.95,",",1809,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191498,",'",2014-2-19,"',",0,",",43.77,",",2299,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191499,",'",2014-2-19,"',",0,",",9.95,",",1383,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191500,",'",2014-2-20,"',",0,",",27.4,",",1309,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191501,",'",2014-2-20,"',",0,",",42.15,",",2480,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191502,",'",2014-2-20,"',",0,",",9.95,",",4318,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191503,",'",2014-2-20,"',",0,",",42.99,",",4221,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191504,",'",2014-2-20,"',",0,",",32.77,",",1681,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191505,",'",2014-2-21,"',",1.92,",",9.95,",",1210,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191506,",'",2014-2-22,"',",0,",",9.95,",",2627,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191507,",'",2014-2-22,"',",0,",",39.81,",",669,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191508,",'",2014-2-22,"',",0,",",9.95,",",997,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191509,",'",2014-2-22,"',",0,",",47.17,",",1847,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191510,",'",2014-2-22,"',",0,",",49.24,",",1456,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191511,",'",2014-2-22,"',",0,",",9.95,",",3554,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191512,",'",2014-2-22,"',",0,",",9.95,",",4127,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191513,",'",2014-2-22,"',",8.4,",",9.95,",",2388,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191514,",'",2014-2-23,"',",9.92,",",26.76,",",391,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191515,",'",2014-2-24,"',",22.16,",",34.91,",",4212,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191516,",'",2014-2-24,"',",0,",",9.95,",",1929,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191517,",'",2014-2-24,"',",0,",",9.95,",",2769,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191518,",'",2014-2-24,"',",19.92,",",34.35,",",3864,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191519,",'",2014-2-25,"',",0,",",9.95,",",3446,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191520,",'",2014-2-25,"',",0,",",9.95,",",3370,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191521,",'",2014-2-25,"',",0,",",54.39,",",987,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191522,",'",2014-2-25,"',",0,",",9.95,",",4397,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191523,",'",2014-2-26,"',",0,",",9.95,",",2686,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191524,",'",2014-2-26,"',",34.32,",",49.98,",",3380,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191525,",'",2014-2-26,"',",0,",",29.98,",",4346,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191526,",'",2014-2-27,"',",0,",",47.1,",",2952,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191527,",'",2014-2-27,"',",0,",",43.35,",",3236,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191528,",'",2014-2-27,"',",0,",",9.95,",",1667,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191529,",'",2014-2-27,"',",0,",",37.97,",",485,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191530,",'",2014-2-27,"',",0,",",28.12,",",2698,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191531,",'",2014-2-28,"',",0,",",9.95,",",4110,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191532,",'",2014-2-28,"',",0,",",45.78,",",1641,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191533,",'",2014-2-28,"',",0,",",9.95,",",4316,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191534,",'",2014-2-28,"',",0,",",19.91,",",3205,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191535,",'",2014-3-1,"',",0,",",9.95,",",4133,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191536,",'",2014-3-1,"',",0,",",20.31,",",3928,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191537,",'",2014-3-1,"',",0,",",9.95,",",1961,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191538,",'",2014-3-1,"',",0,",",9.95,",",4078,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191539,",'",2014-3-1,"',",0,",",37.87,",",66,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191540,",'",2014-3-1,"',",0,",",9.95,",",94,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191541,",'",2014-3-1,"',",0,",",46.54,",",272,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191542,",'",2014-3-1,"',",0,",",9.95,",",914,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191543,",'",2014-3-1,"',",0,",",46.44,",",4169,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191544,",'",2014-3-2,"',",0,",",33.77,",",4178,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191545,",'",2014-3-2,"',",0,",",45.88,",",2908,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191546,",'",2014-3-2,"',",0,",",9.95,",",1795,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191547,",'",2014-3-2,"',",0,",",41.87,",",71,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191548,",'",2014-3-2,"',",0,",",9.95,",",907,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191549,",'",2014-3-2,"',",0,",",9.95,",",2059,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191550,",'",2014-3-2,"',",0,",",34.17,",",2141,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191551,",'",2014-3-2,"',",16.8,",",22.11,",",1798,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191552,",'",2014-3-2,"',",0,",",9.95,",",875,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191553,",'",2014-3-3,"',",0,",",9.95,",",2442,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191554,",'",2014-3-3,"',",0,",",33.75,",",2507,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191555,",'",2014-3-3,"',",0,",",36.05,",",4415,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191556,",'",2014-3-3,"',",0,",",42.59,",",1187,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191557,",'",2014-3-3,"',",0,",",9.95,",",3012,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191558,",'",2014-3-3,"',",0,",",9.95,",",4295,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191559,",'",2014-3-3,"',",0,",",42.09,",",2237,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191560,",'",2014-3-3,"',",0,",",38.37,",",3415,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191561,",'",2014-3-3,"',",0,",",9.95,",",3014,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191562,",'",2014-3-3,"',",0,",",30.98,",",400,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191563,",'",2014-3-4,"',",0,",",20.51,",",2108,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191564,",'",2014-3-4,"',",0,",",52.14,",",2688,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191565,",'",2014-3-4,"',",0,",",9.95,",",4401,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191566,",'",2014-3-5,"',",0,",",26.76,",",4360,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191567,",'",2014-3-5,"',",29.44,",",46.68,",",3810,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191568,",'",2014-3-5,"',",0,",",9.95,",",3831,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191569,",'",2014-3-5,"',",0,",",32.55,",",829,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191570,",'",2014-3-5,"',",0,",",9.95,",",525,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191571,",'",2014-3-5,"',",0,",",38.83,",",2411,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191572,",'",2014-3-5,"',",0,",",9.95,",",2176,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191573,",'",2014-3-5,"',",0,",",21.53,",",4201,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191574,",'",2014-3-5,"',",0,",",41.79,",",1077,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191575,",'",2014-3-5,"',",0,",",50.24,",",1801,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191576,",'",2014-3-5,"',",0,",",38.45,",",4108,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191577,",'",2014-3-5,"',",0,",",19.55,",",4094,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191578,",'",2014-3-5,"',",0,",",44.27,",",1250,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191579,",'",2014-3-7,"',",0,",",46.94,",",4170,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191580,",'",2014-3-7,"',",0,",",9.95,",",320,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191581,",'",2014-3-7,"',",0,",",32.37,",",1983,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191582,",'",2014-3-8,"',",0,",",51.92,",",2735,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191583,",'",2014-3-8,"',",0,",",9.95,",",2432,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191584,",'",2014-3-8,"',",0,",",45.36,",",4347,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191585,",'",2014-3-8,"',",0,",",9.95,",",3978,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191586,",'",2014-3-8,"',",0,",",27.18,",",2001,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191587,",'",2014-3-8,"',",0,",",27.02,",",470,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191588,",'",2014-3-8,"',",20.48,",",34.49,",",3700,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191589,",'",2014-3-9,"',",0,",",9.95,",",766,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191590,",'",2014-3-9,"',",0,",",33.39,",",342,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191591,",'",2014-3-9,"',",0,",",34.17,",",1722,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191592,",'",2014-3-9,"',",0,",",26.48,",",1569,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191593,",'",2014-3-9,"',",0,",",9.95,",",1426,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191594,",'",2014-3-10,"',",0,",",51.36,",",1343,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191595,",'",2014-3-10,"',",0,",",9.95,",",2632,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191596,",'",2014-3-10,"',",0,",",47,",",722,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191597,",'",2014-3-11,"',",0,",",34.73,",",578,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191598,",'",2014-3-11,"',",0,",",35.37,",",156,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",191599,",'",2014-3-11,"',",0,",",19.07,",",3283,);
