"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",171,",",2,",",74.4,",",9,",",191294,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",172,",",1,",",41.84,",",12,",",191294,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",173,",",1,",",29.39,",",12,",",191294,",",1261,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",174,",",2,",",38.6,",",12,",",191295,",",192,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",175,",",1,",",44.09,",",11,",",191296,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",176,",",1,",",43.7,",",8,",",191297,",",1172,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",177,",",1,",",17.47,",",10.5,",",191298,",",267,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",178,",",1,",",35.87,",",10,",",191298,",",325,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",179,",",1,",",31.67,",",12,",",191298,",",809,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",180,",",2,",",110,",",9,",",191298,",",989,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",181,",",1,",",55.2,",",7.5,",",191298,",",1052,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",182,",",2,",",72,",",8,",",191298,",",1216,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",183,",",1,",",45.07,",",9.5,",",191298,",",1392,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",184,",",1,",",81.6,",",11,",",191299,",",435,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",185,",",1,",",72,",",11,",",191300,",",425,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",186,",",1,",",43.19,",",11,",",191300,",",615,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",187,",",1,",",70.3,",",10.5,",",191300,",",868,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",188,",",1,",",85.25,",",11.5,",",191300,",",900,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",189,",",1,",",80,",",12,",",191300,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",190,",",1,",",31.35,",",9,",",191300,",",1321,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",191,",",1,",",44.55,",",7.5,",",191301,",",829,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",192,",",1,",",69.3,",",8,",",191302,",",276,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",193,",",1,",",64.4,",",9.5,",",191303,",",1250,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",194,",",1,",",74.87,",",9,",",191304,",",65,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",195,",",1,",",39.99,",",9.5,",",191304,",",97,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",196,",",1,",",17.99,",",10,",",191304,",",520,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",197,",",1,",",15.46,",",5.5,",",191304,",",957,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",198,",",2,",",24.24,",",7.5,",",191304,",",970,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",199,",",1,",",68.6,",",9,",",191304,",",1086,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",200,",",1,",",51.47,",",11,",",191305,",",178,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",201,",",1,",",69,",",11,",",191305,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",202,",",1,",",28.12,",",6.5,",",191305,",",727,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",203,",",2,",",15.8,",",9,",",191306,",",490,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",204,",",1,",",36,",",6,",",191307,",",681,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",205,",",1,",",44.54,",",11,",",191307,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",206,",",1,",",57.22,",",12,",",191307,",",1082,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",207,",",1,",",70,",",7.5,",",191307,",",1186,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",208,",",1,",",28.49,",",10,",",191307,",",1240,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",209,",",1,",",77.07,",",11.5,",",191307,",",1282,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",210,",",1,",",20.67,",",6,",",191308,",",626,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",211,",",1,",",89.09,",",9.5,",",191308,",",881,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",212,",",1,",",36.47,",",7,",",191308,",",967,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",213,",",1,",",47.99,",",11.5,",",191308,",",1330,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",214,",",2,",",44.54,",",8,",",191309,",",577,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",215,",",1,",",55,",",8,",",191310,",",314,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",216,",",1,",",21.83,",",6,",",191310,",",786,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",217,",",1,",",63.99,",",7,",",191310,",",937,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",218,",",1,",",38.94,",",10.5,",",191310,",",1171,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",219,",",1,",",61.38,",",11,",",191311,",",1056,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",220,",",1,",",75,",",10.5,",",191312,",",916,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",221,",",1,",",19.31,",",10,",",191313,",",91,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",222,",",1,",",22.76,",",6.5,",",191313,",",124,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",223,",",1,",",92,",",11,",",191313,",",280,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",224,",",1,",",19.79,",",8.5,",",191313,",",319,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",225,",",1,",",55.79,",",9.5,",",191313,",",1035,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",226,",",1,",",41.57,",",12,",",191313,",",1335,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",227,",",1,",",49.49,",",11.5,",",191314,",",735,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",228,",",1,",",55.8,",",11,",",191315,",",308,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",229,",",1,",",72,",",11.5,",",191315,",",530,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",230,",",1,",",41.84,",",8.5,",",191315,",",661,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",231,",",2,",",97.36,",",9.5,",",191315,",",901,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",232,",",2,",",81,",",10,",",191315,",",1004,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",233,",",2,",",88.2,",",10.5,",",191315,",",1337,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",234,",",1,",",90,",",10.5,",",191316,",",274,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",235,",",1,",",44.99,",",12,",",191316,",",813,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",236,",",1,",",28.49,",",8.5,",",191316,",",954,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",237,",",1,",",54.45,",",11.5,",",191316,",",984,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",238,",",2,",",16.99,",",7.5,",",191317,",",164,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",239,",",1,",",69.3,",",11.5,",",191317,",",276,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",240,",",1,",",14.39,",",10,",",191317,",",527,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",241,",",1,",",19.99,",",9,",",191317,",",663,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",242,",",1,",",22.55,",",8,",",191317,",",834,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",243,",",1,",",88,",",11.5,",",191317,",",870,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",244,",",1,",",70.5,",",10,",",191317,",",1415,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",245,",",1,",",63.47,",",8,",",191318,",",174,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",246,",",1,",",27.89,",",8.5,",",191318,",",455,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",247,",",1,",",17.45,",",10,",",191318,",",520,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",248,",",1,",",39.99,",",9,",",191318,",",564,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",249,",",1,",",16.55,",",7,",",191318,",",589,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",250,",",1,",",54.59,",",8.5,",",191319,",",494,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",251,",",1,",",43.64,",",6,",",191319,",",918,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",252,",",1,",",50.04,",",10,",",191319,",",1028,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",253,",",2,",",15.67,",",7.5,",",191320,",",836,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",254,",",1,",",40,",",9,",",191320,",",906,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",255,",",2,",",52.2,",",11.5,",",191320,",",926,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",256,",",1,",",22.07,",",8.5,",",191321,",",948,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",257,",",1,",",46.99,",",10,",",191322,",",1372,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",258,",",1,",",26.18,",",8.5,",",191323,",",1019,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",259,",",1,",",26.96,",",6.5,",",191324,",",727,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",260,",",1,",",85.5,",",12,",",191325,",",274,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",261,",",1,",",29.09,",",10.5,",",191325,",",417,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",262,",",1,",",69.75,",",11,",",191325,",",437,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",263,",",1,",",74.99,",",7,",",191325,",",539,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",264,",",1,",",86.99,",",8,",",191325,",",1396,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",265,",",1,",",23.51,",",11,",",191326,",",219,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",266,",",1,",",103.4,",",6.5,",",191327,",",26,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",267,",",1,",",68.24,",",11,",",191327,",",559,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",268,",",1,",",63.05,",",11,",",191327,",",1001,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",269,",",1,",",56.99,",",11,",",191327,",",1207,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",270,",",1,",",29.99,",",11.5,",",191327,",",1333,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",271,",",1,",",23.99,",",9.5,",",191327,",",1363,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",272,",",2,",",21.15,",",10,",",191328,",",130,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",273,",",1,",",34.03,",",10.5,",",191328,",",386,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",274,",",1,",",43.64,",",9,",",191328,",",640,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",275,",",1,",",16.31,",",7.5,",",191328,",",759,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",276,",",1,",",73.71,",",12,",",191328,",",1008,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",277,",",1,",",104.5,",",9.5,",",191328,",",1189,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",278,",",1,",",63.7,",",11.5,",",191329,",",23,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",279,",",1,",",27.59,",",9.5,",",191329,",",417,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",280,",",1,",",49.67,",",11,",",191329,",",427,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",281,",",2,",",18.42,",",11,",",191329,",",1153,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",282,",",1,",",41.39,",",10.5,",",191329,",",1386,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",283,",",1,",",49.5,",",11.5,",",191330,",",232,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",284,",",1,",",59.79,",",11.5,",",191330,",",579,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",285,",",1,",",164.9,",",9.5,",",191330,",",857,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",286,",",1,",",96.99,",",12,",",191331,",",1370,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",287,",",1,",",32.33,",",6.5,",",191332,",",242,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",288,",",1,",",80.08,",",10.5,",",191333,",",131,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",289,",",1,",",38.21,",",8.5,",",191333,",",228,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",290,",",1,",",65,",",12,",",191333,",",420,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",291,",",1,",",74.25,",",9,",",191333,",",878,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",292,",",1,",",72.67,",",10.5,",",191333,",",897,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",293,",",1,",",47.42,",",9.5,",",191333,",",1013,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",294,",",1,",",23.03,",",9,",",191334,",",220,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",295,",",1,",",49,",",12,",",191335,",",269,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",296,",",1,",",110.4,",",11.5,",",191335,",",360,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",297,",",1,",",17.45,",",7.5,",",191335,",",520,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",298,",",2,",",81.84,",",10.5,",",191335,",",870,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",299,",",2,",",53.68,",",11.5,",",191335,",",1081,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",300,",",2,",",50,",",11,",",191336,",",269,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",301,",",2,",",37.23,",",11,",",191336,",",967,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",302,",",1,",",67.5,",",5.5,",",191336,",",1129,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",303,",",1,",",57.23,",",12.5,",",191336,",",1206,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",304,",",1,",",32.66,",",10,",",191336,",",1265,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",305,",",1,",",34.4,",",8.5,",",191336,",",1364,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",306,",",1,",",95,",",9.5,",",191337,",",367,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",307,",",1,",",79.05,",",10.5,",",191337,",",488,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",308,",",1,",",65,",",11,",",191337,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",309,",",1,",",28.99,",",9.5,",",191337,",",1048,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",310,",",1,",",81.6,",",11,",",191338,",",352,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",311,",",1,",",34.57,",",8.5,",",191339,",",391,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",312,",",1,",",23.75,",",10,",",191339,",",396,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",313,",",1,",",22.07,",",10,",",191339,",",457,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",314,",",1,",",77.89,",",7.5,",",191339,",",1134,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",315,",",2,",",90,",",11.5,",",191339,",",1337,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",316,",",1,",",74.61,",",11,",",191340,",",1134,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",317,",",1,",",82.8,",",11,",",191341,",",272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",318,",",1,",",12.99,",",11,",",191341,",",608,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",319,",",1,",",28.41,",",11,",",191341,",",846,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",320,",",1,",",77.6,",",11,",",191341,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",321,",",1,",",103.4,",",10.5,",",191341,",",1189,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",322,",",1,",",67.2,",",11,",",191341,",",1215,);
