"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8464,",'",2014-12-26,"','",2015-1-14,"',",14.49,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8465,",'",2014-12-26,"','",2015-1-11,"',",8.16,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8466,",'",2014-12-26,"','",2015-1-12,"',",10.7,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8467,",'",2014-12-26,"','",2015-1-12,"',",5.72,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8468,",'",2014-12-26,"','",2015-1-10,"',",13.52,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8469,",'",2014-12-26,"','",2015-1-14,"',",5.61,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8470,",'",2014-12-26,"','",2015-1-11,"',",8.78,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8471,",'",2014-12-26,"','",2015-1-11,"',",9.32,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8472,",'",2014-12-26,"','",2015-1-9,"',",7.22,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8473,",'",2014-12-26,"','",2015-1-9,"',",6.58,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8474,",'",2014-12-26,"','",2015-1-11,"',",28.76,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8475,",'",2014-12-26,"','",2015-1-8,"',",10.67,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8476,",'",2014-12-26,"','",2015-1-10,"',",16.34,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8477,",'",2014-12-26,"','",2015-1-11,"',",32.36,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8478,",'",2014-12-26,"','",2015-1-11,"',",5.77,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8479,",'",2015-1-23,"','",2015-2-8,"',",13.04,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8480,",'",2015-1-23,"','",2015-2-7,"',",5.8,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8481,",'",2015-1-23,"','",2015-2-8,"',",37.37,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8482,",'",2015-1-23,"','",2015-2-10,"',",5.71,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8483,",'",2015-1-23,"','",2015-2-7,"',",5.73,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8484,",'",2015-1-23,"','",2015-2-10,"',",5.69,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8485,",'",2015-1-23,"','",2015-2-9,"',",10.31,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8486,",'",2015-1-23,"','",2015-2-10,"',",12.1,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8487,",'",2015-1-23,"','",2015-2-12,"',",18.87,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8488,",'",2015-1-23,"','",2015-2-8,"',",5.69,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8489,",'",2015-1-23,"','",2015-2-9,"',",7.31,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8490,",'",2015-1-23,"','",2015-2-8,"',",8.54,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8491,",'",2015-1-23,"','",2015-2-11,"',",8.55,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8492,",'",2015-1-23,"','",2015-2-10,"',",7.12,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8493,",'",2015-1-23,"','",2015-2-11,"',",11,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8494,",'",2015-1-23,"','",2015-2-6,"',",17.92,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8495,",'",2015-1-23,"','",2015-2-12,"',",7.32,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8496,",'",2015-1-23,"','",2015-2-10,"',",9.48,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8497,",'",2015-1-23,"','",2015-2-7,"',",60.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8498,",'",2015-1-23,"','",2015-2-10,"',",32.01,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8499,",'",2015-1-23,"','",2015-2-7,"',",5.78,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8500,",'",2015-1-23,"','",2015-2-9,"',",5.61,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8501,",'",2015-1-23,"','",2015-2-7,"',",8.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8502,",'",2015-1-23,"','",2015-2-11,"',",25.74,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8503,",'",2015-1-23,"','",2015-2-8,"',",6.28,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8504,",'",2015-1-23,"','",2015-2-8,"',",8.9,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8505,",'",2015-1-23,"','",2015-2-10,"',",61,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8506,",'",2015-1-23,"','",2015-2-10,"',",7.22,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8507,",'",2015-1-23,"','",2015-2-9,"',",6.18,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8508,",'",2015-1-23,"','",2015-2-7,"',",6.18,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8509,",'",2015-1-23,"','",2015-2-9,"',",16.73,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8510,",'",2015-1-23,"','",2015-2-10,"',",29.64,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8511,",'",2015-1-23,"','",2015-2-10,"',",76.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8512,",'",2015-1-23,"','",2015-2-9,"',",9.45,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8513,",'",2015-1-23,"','",2015-2-7,"',",9.41,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8514,",'",2015-1-23,"','",2015-2-6,"',",9.9,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8515,",'",2015-1-23,"','",2015-2-8,"',",8.78,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8516,",'",2015-1-23,"','",2015-2-8,"',",5.78,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8517,",'",2015-1-23,"','",2015-2-10,"',",5.82,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8518,",'",2015-1-23,"','",2015-2-6,"',",5.73,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8519,",'",2015-1-23,"','",2015-2-8,"',",5.69,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8520,",'",2015-1-23,"','",2015-2-11,"',",8.05,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8521,",'",2015-1-23,"','",2015-2-7,"',",30.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8522,",'",2015-1-23,"','",2015-2-12,"',",10.32,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8523,",'",2015-1-23,"','",2015-2-10,"',",16.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8524,",'",2015-1-23,"','",2015-2-8,"',",18.92,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8525,",'",2015-1-23,"','",2015-2-10,"',",5.66,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8526,",'",2015-2-20,"','",2015-3-8,"',",10.04,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8527,",'",2015-2-20,"','",2015-3-12,"',",5.73,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8528,",'",2015-2-20,"','",2015-3-8,"',",28.8,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8529,",'",2015-2-20,"','",2015-3-5,"',",5.82,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8530,",'",2015-2-20,"','",2015-3-11,"',",7.25,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8531,",'",2015-2-20,"','",2015-3-9,"',",14.52,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8532,",'",2015-2-20,"','",2015-3-9,"',",16.02,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8533,",'",2015-2-20,"','",2015-3-10,"',",6.38,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8534,",'",2015-2-20,"','",2015-3-11,"',",7.4,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8535,",'",2015-2-20,"','",2015-3-8,"',",9.56,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8536,",'",2015-2-20,"','",2015-3-7,"',",5.68,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8537,",'",2015-2-20,"','",2015-3-10,"',",9.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8538,",'",2015-2-20,"','",2015-3-8,"',",11.39,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8539,",'",2015-2-20,"','",2015-3-11,"',",11.72,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8540,",'",2015-2-20,"','",2015-3-10,"',",12.2,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8541,",'",2015-2-20,"','",2015-3-6,"',",51.36,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8542,",'",2015-2-20,"','",2015-3-9,"',",46,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8543,",'",2015-2-20,"','",2015-3-7,"',",5.73,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8544,",'",2015-2-20,"','",2015-3-7,"',",26.06,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8545,",'",2015-2-20,"','",2015-3-8,"',",8.12,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8546,",'",2015-2-20,"','",2015-3-11,"',",6.7,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8547,",'",2015-2-20,"','",2015-3-8,"',",6.84,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8548,",'",2015-2-20,"','",2015-3-9,"',",58.28,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8549,",'",2015-2-20,"','",2015-3-7,"',",7.58,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8550,",'",2015-2-20,"','",2015-3-9,"',",5.71,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8551,",'",2015-2-20,"','",2015-3-7,"',",8.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8552,",'",2015-2-20,"','",2015-3-8,"',",18.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8553,",'",2015-2-20,"','",2015-3-12,"',",25.24,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8554,",'",2015-2-20,"','",2015-3-7,"',",90.8,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8555,",'",2015-2-20,"','",2015-3-10,"',",6.5,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8556,",'",2015-2-20,"','",2015-3-8,"',",7.04,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8557,",'",2015-2-20,"','",2015-3-9,"',",6.72,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8558,",'",2015-2-20,"','",2015-3-8,"',",7.13,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8559,",'",2015-2-20,"','",2015-3-13,"',",14.92,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8560,",'",2015-2-20,"','",2015-3-6,"',",6.22,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8561,",'",2015-2-20,"','",2015-3-12,"',",9,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8562,",'",2015-2-20,"','",2015-3-7,"',",7.4,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8563,",'",2015-2-20,"','",2015-3-10,"',",6.34,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8564,",'",2015-2-20,"','",2015-3-6,"',",5.73,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8565,",'",2015-2-20,"','",2015-3-9,"',",20.84,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8566,",'",2015-2-20,"','",2015-3-8,"',",12.26,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8567,",'",2015-2-20,"','",2015-3-9,"',",16.21,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8568,",'",2015-2-20,"','",2015-3-8,"',",27.33,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8569,",'",2015-2-20,"','",2015-3-11,"',",8.85,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8570,",'",2015-3-20,"','",2015-4-6,"',",6.58,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8571,",'",2015-3-20,"','",2015-4-4,"',",5.83,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8572,",'",2015-3-20,"','",2015-4-5,"',",22.71,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8573,",'",2015-3-20,"','",2015-4-6,"',",5.64,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8574,",'",2015-3-20,"','",2015-4-5,"',",5.67,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8575,",'",2015-3-20,"','",2015-4-5,"',",7.6,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8576,",'",2015-3-20,"','",2015-4-5,"',",6.52,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8577,",'",2015-3-20,"','",2015-4-6,"',",16.7,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8578,",'",2015-3-20,"','",2015-4-7,"',",15.05,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8579,",'",2015-3-20,"','",2015-4-6,"',",6.38,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8580,",'",2015-3-20,"','",2015-4-5,"',",7.72,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8581,",'",2015-3-20,"','",2015-4-5,"',",6.5,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8582,",'",2015-3-20,"','",2015-4-6,"',",11.3,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8583,",'",2015-3-20,"','",2015-4-8,"',",7.19,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8584,",'",2015-3-20,"','",2015-4-8,"',",8.84,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8585,",'",2015-3-20,"','",2015-4-5,"',",6.95,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8586,",'",2015-3-20,"','",2015-4-4,"',",11.5,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8587,",'",2015-3-20,"','",2015-4-9,"',",6.68,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8588,",'",2015-3-20,"','",2015-4-3,"',",8.04,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8589,",'",2015-3-20,"','",2015-4-7,"',",13.96,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8590,",'",2015-3-20,"','",2015-4-6,"',",26.32,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8591,",'",2015-3-20,"','",2015-4-4,"',",16.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8592,",'",2015-3-20,"','",2015-4-6,"',",5.57,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8593,",'",2015-3-20,"','",2015-4-7,"',",8.04,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8594,",'",2015-3-20,"','",2015-4-5,"',",28.56,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8595,",'",2015-3-20,"','",2015-4-3,"',",8.44,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8596,",'",2015-3-20,"','",2015-4-4,"',",6.34,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8597,",'",2015-3-20,"','",2015-4-8,"',",40.28,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8598,",'",2015-3-20,"','",2015-4-6,"',",7.61,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8599,",'",2015-3-20,"','",2015-4-5,"',",5.64,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8600,",'",2015-3-20,"','",2015-4-8,"',",6.52,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8601,",'",2015-3-20,"','",2015-4-3,"',",9.83,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8602,",'",2015-3-20,"','",2015-4-3,"',",19.63,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8603,",'",2015-3-20,"','",2015-4-6,"',",68.63,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8604,",'",2015-3-20,"','",2015-4-5,"',",9.41,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8605,",'",2015-3-20,"','",2015-4-5,"',",10.04,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8606,",'",2015-3-20,"','",2015-4-2,"',",8.28,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8607,",'",2015-3-20,"','",2015-4-5,"',",11.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8608,",'",2015-3-20,"','",2015-4-7,"',",7.28,",",4420,);
